user_id,recall,precision,ndcg,mean_avg_precision,hit,mrr,pop_bias,long_tail,novelty,diversity,attack_cov,attack_rank,semantic_drift
455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
171.0,1.0,0.1,0.3333333333333333,0.14285714285714285,1.0,0.14285714285714285,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
522.0,0.5,0.1,0.2640681225725909,0.25,1.0,0.25,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6309297535714575,1.0,0,0.0,0.0
